75416
[[139, 1],
 [139, 2],
 [139, 3],
 [139, 4],
 [139, 5],
 [139, 6],
 [139, 7],
 [139, 8],
 [139, 9],
 [139, 10],
 [139, 11],
 [139, 12],
 [139, 13],
 [139, 14],
 [139, 15],
 [138, 15],
 [137, 15],
 [136, 15],
 [135, 15],
 [134, 15],
 [133, 15],
 [132, 15],
 [131, 15],
 [131, 16],
 [131, 17],
 [131, 18],
 [131, 19],
 [132, 19],
 [133, 19],
 [134, 19],
 [135, 19],
 [135, 20],
 [135, 21],
 [136, 21],
 [137, 21],
 [137, 20],
 [137, 19],
 [137, 18],
 [137, 17],
 [138, 17],
 [139, 17],
 [139, 18],
 [139, 19],
 [139, 20],
 [139, 21],
 [139, 22],
 [139, 23],
 [138, 23],
 [137, 23],
 [137, 24],
 [137, 25],
 [138, 25],
 [139, 25],
 [139, 26],
 [139, 27],
 [138, 27],
 [137, 27],
 [137, 28],
 [137, 29],
 [138, 29],
 [139, 29],
 [139, 30],
 [139, 31],
 [138, 31],
 [137, 31],
 [136, 31],
 [135, 31],
 [135, 30],
 [135, 29],
 [134, 29],
 [133, 29],
 [133, 30],
 [133, 31],
 [133, 32],
 [133, 33],
 [134, 33],
 [135, 33],
 [135, 34],
 [135, 35],
 [135, 36],
 [135, 37],
 [135, 38],
 [135, 39],
 [135, 40],
 [135, 41],
 [135, 42],
 [135, 43],
 [135, 44],
 [135, 45],
 [135, 46],
 [135, 47],
 [134, 47],
 [133, 47],
 [132, 47],
 [131, 47],
 [131, 48],
 [131, 49],
 [131, 50],
 [131, 51],
 [130, 51],
 [129, 51],
 [129, 52],
 [129, 53],
 [129, 54],
 [129, 55],
 [129, 56],
 [129, 57],
 [129, 58],
 [129, 59],
 [129, 60],
 [129, 61],
 [128, 61],
 [127, 61],
 [127, 62],
 [127, 63],
 [128, 63],
 [129, 63],
 [129, 64],
 [130, 63],
 [129, 65],
 [131, 63],
 [130, 65],
 [131, 64],
 [132, 63],
 [131, 65],
 [133, 63],
 [132, 65],
 [131, 66],
 [134, 63],
 [133, 65],
 [131, 67],
 [135, 63],
 [134, 65],
 [132, 67],
 [135, 64],
 [136, 63],
 [135, 65],
 [133, 67],
 [137, 63],
 [136, 65],
 [135, 66],
 [134, 67],
 [137, 64],
 [137, 65],
 [135, 67],
 [138, 65],
 [137, 66],
 [136, 67],
 [139, 65],
 [137, 67],
 [139, 66],
 [138, 67],
 [137, 68],
 [139, 67],
 [137, 69],
 [139, 68],
 [137, 70],
 [139, 69],
 [137, 71],
 [139, 70],
 [137, 72],
 [139, 71],
 [137, 73],
 [139, 72],
 [137, 74],
 [139, 73],
 [137, 75],
 [139, 74],
 [137, 76],
 [139, 75],
 [137, 77],
 [139, 76],
 [137, 78],
 [139, 77],
 [137, 79],
 [139, 78],
 [138, 79],
 [139, 79],
 [139, 80],
 [139, 81],
 [139, 82],
 [139, 83],
 [139, 84],
 [139, 85],
 [138, 85],
 [139, 86],
 [137, 85],
 [139, 87],
 [136, 85],
 [138, 87],
 [135, 85],
 [137, 87],
 [134, 85],
 [136, 87],
 [133, 85],
 [135, 87],
 [132, 85],
 [134, 87],
 [131, 85],
 [133, 87],
 [131, 86],
 [132, 87],
 [133, 88],
 [131, 87],
 [133, 89],
 [131, 88],
 [132, 89],
 [131, 89],
 [131, 90],
 [131, 91],
 [131, 92],
 [131, 93],
 [131, 94],
 [131, 95],
 [131, 96],
 [132, 95],
 [131, 97],
 [133, 95],
 [131, 98],
 [133, 96],
 [131, 99],
 [133, 97],
 [132, 99],
 [134, 97],
 [133, 99],
 [135, 97],
 [134, 99],
 [135, 98],
 [135, 99],
 [135, 100],
 [135, 101],
 [135, 102],
 [135, 103],
 [135, 104],
 [135, 105],
 [135, 106],
 [135, 107],
 [135, 108],
 [135, 109],
 [135, 110],
 [135, 111],
 [135, 112],
 [135, 113],
 [135, 114],
 [135, 115],
 [135, 116],
 [135, 117],
 [135, 118],
 [135, 119],
 [135, 120],
 [135, 121],
 [135, 122],
 [135, 123],
 [134, 123],
 [133, 123],
 [133, 122],
 [133, 121],
 [133, 120],
 [133, 119],
 [133, 118],
 [133, 117],
 [132, 117],
 [131, 117],
 [131, 118],
 [131, 119],
 [130, 119],
 [129, 119],
 [128, 119],
 [127, 119],
 [127, 120],
 [127, 121],
 [128, 121],
 [129, 121],
 [129, 122],
 [129, 123],
 [128, 123],
 [127, 123],
 [126, 123],
 [125, 123],
 [124, 123],
 [123, 123],
 [123, 122],
 [123, 121],
 [123, 120],
 [123, 119],
 [122, 119],
 [121, 119],
 [121, 120],
 [121, 121],
 [121, 122],
 [121, 123],
 [121, 124],
 [121, 125],
 [122, 125],
 [121, 126],
 [123, 125],
 [121, 127],
 [123, 126],
 [122, 127],
 [123, 127],
 [123, 128],
 [123, 129],
 [123, 130],
 [123, 131],
 [123, 132],
 [123, 133],
 [123, 134],
 [123, 135],
 [122, 135],
 [121, 135],
 [120, 135],
 [119, 135],
 [118, 135],
 [117, 135],
 [116, 135],
 [115, 135],
 [114, 135],
 [113, 135],
 [112, 135],
 [111, 135],
 [110, 135],
 [109, 135],
 [109, 136],
 [109, 137],
 [109, 138],
 [109, 139],
 [108, 139],
 [107, 139],
 [107, 138],
 [107, 137],
 [106, 137],
 [105, 137],
 [104, 137],
 [103, 137],
 [103, 136],
 [103, 135],
 [102, 135],
 [101, 135],
 [101, 134],
 [101, 133],
 [100, 133],
 [99, 133],
 [98, 133],
 [97, 133],
 [97, 134],
 [97, 135],
 [97, 136],
 [97, 137],
 [96, 137],
 [95, 137],
 [94, 137],
 [93, 137],
 [92, 137],
 [93, 136],
 [91, 137],
 [93, 135],
 [90, 137],
 [92, 135],
 [89, 137],
 [91, 135],
 [89, 136],
 [90, 135],
 [89, 135],
 [89, 134],
 [89, 133],
 [89, 132],
 [89, 131],
 [89, 130],
 [89, 129],
 [88, 129],
 [87, 129],
 [86, 129],
 [85, 129],
 [84, 129],
 [83, 129],
 [83, 130],
 [83, 131],
 [83, 132],
 [82, 131],
 [83, 133],
 [81, 131],
 [82, 133],
 [80, 131],
 [81, 133],
 [79, 131],
 [80, 133],
 [79, 132],
 [79, 133],
 [78, 133],
 [77, 133],
 [76, 133],
 [75, 133],
 [74, 133],
 [73, 133],
 [72, 133],
 [71, 133],
 [70, 133],
 [69, 133],
 [68, 133],
 [67, 133],
 [66, 133],
 [65, 133],
 [64, 133],
 [63, 133],
 [62, 133],
 [61, 133],
 [60, 133],
 [59, 133],
 [58, 133],
 [57, 133],
 [56, 133],
 [55, 133],
 [54, 133],
 [55, 132],
 [53, 133],
 [55, 131],
 [53, 132],
 [52, 133],
 [54, 131],
 [53, 131],
 [51, 133],
 [53, 130],
 [50, 133],
 [53, 129],
 [49, 133],
 [52, 129],
 [49, 132],
 [48, 133],
 [51, 129],
 [49, 131],
 [47, 133],
 [50, 129],
 [49, 130],
 [47, 132],
 [49, 129],
 [47, 131],
 [48, 129],
 [47, 130],
 [47, 129],
 [46, 129],
 [45, 129],
 [44, 129],
 [43, 129],
 [42, 129],
 [41, 129],
 [40, 129],
 [39, 129],
 [38, 129],
 [37, 129],
 [36, 129],
 [35, 129],
 [34, 129],
 [33, 129],
 [32, 129],
 [31, 129],
 [30, 129],
 [29, 129],
 [28, 129],
 [27, 129],
 [27, 128],
 [27, 127],
 [26, 127],
 [25, 127],
 [25, 128],
 [25, 129],
 [25, 130],
 [25, 131],
 [24, 131],
 [23, 131],
 [22, 131],
 [21, 131],
 [20, 131],
 [19, 131],
 [18, 131],
 [17, 131],
 [16, 131],
 [15, 131],
 [14, 131],
 [13, 131],
 [12, 131],
 [11, 131],
 [10, 131],
 [9, 131],
 [8, 131],
 [7, 131],
 [6, 131],
 [5, 131],
 [4, 131],
 [3, 131],
 [3, 132],
 [3, 133],
 [2, 133],
 [1, 133],
 [1, 134],
 [1, 135],
 [1, 136],
 [1, 137],
 [1, 138],
 [1, 139]]
